"","time","BG","CGM","CHO","HBGI","LBGI","insulin"
"5738",5738,123.27924858076,122.658794925231,0,0.290249770252039,0,0.00265
"5739",5739,122.787979193945,120.97799407374,0,0.265410158852942,0,0.00265
"5740",5740,122.325752018441,119.919291226603,0,0.242969810587143,0,0.00265
"5741",5741,121.891864737182,119.615459253225,0,0.222735951239869,0,0.00265
"5742",5742,121.485630396665,119.936235955536,0,0.204528659728311,0,0.00265
"5743",5743,121.106377695294,120.69291907422,0,0.188180522295973,0,0.00265
"5744",5744,120.753451163517,121.696822125944,0,0.173536259081358,0,0.00265
"5745",5745,120.426211252491,122.759274521898,0,0.160452328543776,0,0.00265
"5746",5746,120.12403434571,123.691621604571,0,0.148796514588066,0,0.00265
"5747",5747,119.846312705929,124.305224615787,0,0.13844750066531,0,0.00265
"5748",5748,119.59245436809,124.411460607237,0,0.129294434628226,0,0.00265
"5749",5749,119.361882987457,123.821722303206,0,0.121236487677734,0,0.00265
"5750",5750,119.154037651035,122.082986767783,0,0.114182410344676,0,0.00265
"5751",5751,118.968372659326,119.618883150525,0,0.108050088100812,0,0.00265
"5752",5752,118.804357284738,118.488547645132,0,0.102766098881211,0,0.00265
"5753",5753,118.661475512317,118.400118784994,0,0.0982652745222363,0,0.00265
"5754",5754,118.539225768095,119.061749635493,0,0.0944902678720524,0,0.00265
"5755",5755,118.437120640039,120.181607517242,0,0.0913911271119781,0,0.00265
"5756",5756,118.354686596587,121.467873725233,0,0.0889248786357936,0,0.00265
"5757",5757,118.291463707842,122.628743248965,0,0.0870551196694431,0,0.00265
"5758",5758,118.247005374899,123.372424498857,0,0.0857516216759534,0,0.00265
"5759",5759,118.220878073378,123.407139044822,0,0.0849899454798707,0,0.00265
"5760",5760,118.212661118051,122.484879575907,0,0.0847510689624943,0,0.00265
"5761",5761,118.221946456283,120.620200695313,20,0.0850210281195733,0,0.00265
"5762",5762,118.248584764614,118.221704974285,0,0.0857977684319422,0,4.26371666666667
"5763",5763,118.299948384799,115.790481057624,0,0.0873049488528606,0,0.00265
"5764",5764,118.41657813316,113.850921770783,0,0.0907735422843888,0,0.00265
"5765",5765,118.689988758544,112.95391685701,0,0.09915582463553,0,0.00265
"5766",5766,119.257732616936,113.583032007015,0,0.117676803909634,0,0.00265
"5767",5767,120.281564669678,116.079894336751,0,0.154821661008846,0,0.00265
"5768",5768,121.904812811886,120.74467641786,0,0.223328041474424,0,0.00265
"5769",5769,124.21825516389,127.835574409902,0,0.340520604277435,0,0.00265
"5770",5770,127.251429191922,137.463755342092,0,0.527064187823864,0,0.00265
"5771",5771,130.978711952731,149.156804340912,0,0.803783276907887,0,0.00265
"5772",5772,135.331393695615,161.606159452504,0,1.18759207572517,0,0.00265
"5773",5773,140.211017885302,173.293736732036,0,1.6880609855006,0,0.00265
"5774",5774,145.501647988904,182.679932448598,0,2.30565379400443,0,0.00265
"5775",5775,151.080076450238,188.388713530439,0,3.0318347853054,0,0.00265
"5776",5776,156.823499615354,190.086956988048,0,3.8505754965947,0,0.00265
"5777",5777,162.614554346742,189.012934343311,0,4.74052551837294,0,0.00265
"5778",5778,168.346121391877,186.761794142037,0,5.67755961242002,0,0.00265
"5779",5779,173.924127519724,184.940945551793,0,6.63702360521928,0,0.00265
"5780",5780,179.268517107606,185.024525733934,0,7.59539884684415,0,0.00265
"5781",5781,184.313365485907,187.618716172656,0,8.53143432211853,0,0.00265
"5782",5782,189.006390364508,192.02040616624,0,9.42680669933136,0,0.00265
"5783",5783,193.308056382372,197.245518641591,0,10.2664054543071,0,0.00265
"5784",5784,197.190427569371,202.32196747865,0,11.038345874422,0,0.00265
"5785",5785,200.635886559597,206.366842370536,0,11.733800931273,0,0.00265
"5786",5786,203.63580884167,208.977222767276,0,12.3467246295078,0,0.00265
"5787",5787,206.189255269864,210.46413875756,0,12.8735206434964,0,0.00265
"5788",5788,208.301726078592,211.302323913261,0,13.3126937097325,0,0.00265
"5789",5789,209.984004105967,211.972176607835,0,13.6645082751061,0,0.00265
"5790",5790,211.251103140463,212.920644801846,0,13.9306692361513,0,0.00265
"5791",5791,212.121328581311,214.370109244779,0,14.1140327479398,0,0.00265
"5792",5792,212.615451336968,216.203435744088,0,14.2183504307344,0,0.00265
"5793",5793,212.755991548133,218.229418100697,0,14.248047294511,0,0.00265
"5794",5794,212.566605868585,220.258187020613,0,14.2080318679269,0,0.00265
"5795",5795,212.071570305234,222.100661404446,0,14.1035359959651,0,0.00265
"5796",5796,211.295349715865,223.568089293446,0,13.9399812898566,0,0.00265
"5797",5797,210.262244758296,224.471669345621,0,13.7228690807868,0,0.00265
"5798",5798,208.996107198285,224.622243696216,0,13.4576908106033,0,0.00265
"5799",5799,207.520114878129,223.830053362848,0,13.1498559966981,0,0.00265
"5800",5800,205.856598219629,222.713268373636,0,12.8046351737843,0,0.00265
"5801",5801,204.026910807428,221.953262008493,0,12.4271155034678,0,0.00265
"5802",5802,202.051337315904,220.00282235063,0,12.0221670292306,0,0.00265
"5803",5803,199.949032765756,217.071745428325,0,11.5944178256503,0,0.00265
"5804",5804,197.737987798175,213.368673507393,0,11.1482365389157,0,0.00265
"5805",5805,195.435015317862,209.101074783016,0,10.6877210377934,0,0.00265
"5806",5806,193.055754470625,204.475241728105,0,10.2166920896058,0,0.00265
"5807",5807,190.614688481488,199.696304439445,0,9.73869114554588,0,0.00265
"5808",5808,188.125172553743,194.968255016033,0,9.25698130613614,0,0.00265
"5809",5809,185.599339201907,190.493895075393,0,8.77452615411845,0,0.00265
"5810",5810,183.047867556293,186.451398759245,0,8.29394630869732,0,0.00265
"5811",5811,180.480467958161,182.878088329723,0,7.81761363760442,0,0.00265
"5812",5812,177.906082910917,179.600999718659,0,7.34768788978883,0,0.00265
"5813",5813,175.332883337422,176.399845384387,0,6.88611464477482,0,0.00265
"5814",5814,172.768282597485,173.053574792278,0,6.43462766596761,0,0.00265
"5815",5815,170.218963722854,169.366054392087,0,5.9947545719283,0,0.00265
"5816",5816,167.69091457834,165.294384625927,0,5.56782465831826,0,0.00265
"5817",5817,165.189467466492,161.025908756197,0,5.15497809075737,0,0.00265
"5818",5818,162.719340873058,156.798655959748,0,4.75717594100779,0,0.00265
"5819",5819,160.284681826226,152.850069817176,0,4.37521070424891,0,0.00265
"5820",5820,157.889107857152,149.398931794578,0,4.0097170446942,0,0.00265
"5821",5821,155.535747894142,146.554809277412,5,3.66118259016914,0,0.00265
"5822",5822,153.227500683842,144.263931211561,0,3.32998955454952,0,0.736283333333333
"5823",5823,150.974003215718,142.440544679748,0,3.01736460577239,0,0.00265
"5824",5824,148.810492503355,141.016979069754,0,2.7276867443983,0,0.00265
"5825",5825,146.790645285921,139.947928691172,0,2.4669475082884,0,0.00265
"5826",5826,144.963933925827,139.188331201117,0,2.23957800677672,0,0.00265
"5827",5827,143.364280722108,138.675863651496,0,2.04732634243584,0,0.00265
"5828",5828,142.007440745651,138.329511002292,0,1.88945870656421,0,0.00265
"5829",5829,140.892656130234,138.051049634864,0,1.76343888410803,0,0.00265
"5830",5830,140.006062171102,137.736338429227,0,1.66564900387762,0,0.00265
"5831",5831,139.324491114319,137.320943594928,0,1.59196946482796,0,0.00265
"5832",5832,138.818997543113,136.808923970443,0,1.53817802937149,0,0.00265
"5833",5833,138.45781534712,136.2173173044,0,1.50019395986102,0,0.00265
"5834",5834,138.208667996681,135.561905508151,0,1.47421294761142,0,0.00265
"5835",5835,138.040462769917,134.860572023236,0,1.45677510594872,0,0.00265
"5836",5836,137.924449140566,134.14193232665,0,1.44479633478819,0,0.00265
"5837",5837,137.834937908537,133.450573807067,0,1.43558108188405,0,0.00265
"5838",5838,137.749676423208,132.837326653102,0,1.42682531369878,0,0.00265
"5839",5839,137.649965519407,132.35654501405,0,1.41661293987974,0,0.00265
"5840",5840,137.520590743145,132.054212304382,0,1.40340629305559,0,0.00265
"5841",5841,137.3496269213,131.908360128247,0,1.38603049786714,0,0.00265
"5842",5842,137.128162568204,131.793162287099,0,1.36365175252367,0,0.00265
"5843",5843,136.849979658505,131.561824091205,0,1.33575006356851,0,0.00265
"5844",5844,136.511215113831,131.070019254686,0,1.30208746683924,0,0.00265
